.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_60_search_example_successive_halving.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_60_search_example_successive_halving.py:


==================
Successive Halving
==================

This advanced  example illustrates how to interact with
the SMAC callback and get relevant information from the run, like
    [WARNING] [2020-12-07 15:09:53,194:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 1 not found
    [WARNING] [2020-12-07 15:09:53,194:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 328 not found
    [WARNING] [2020-12-07 15:09:53,194:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 110 not found
    [WARNING] [2020-12-07 15:09:53,194:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 106 not found
    [WARNING] [2020-12-07 15:09:53,194:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 354 not found
    [WARNING] [2020-12-07 15:09:53,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 281 not found
    [WARNING] [2020-12-07 15:09:53,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 156 not found
    [WARNING] [2020-12-07 15:09:53,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 20 not found
    [WARNING] [2020-12-07 15:09:53,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 18 not found
    [WARNING] [2020-12-07 15:09:53,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 339 not found
    [WARNING] [2020-12-07 15:09:53,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 298 not found
    [WARNING] [2020-12-07 15:09:53,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 274 not found
    [WARNING] [2020-12-07 15:09:53,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 265 not found
    [WARNING] [2020-12-07 15:09:53,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 430 not found
    [WARNING] [2020-12-07 15:09:53,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 136 not found
    [WARNING] [2020-12-07 15:09:53,195:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 297 not found
    [WARNING] [2020-12-07 15:09:53,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 84 not found
    [WARNING] [2020-12-07 15:09:53,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 219 not found
    [WARNING] [2020-12-07 15:09:53,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 362 not found
    [WARNING] [2020-12-07 15:09:53,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 130 not found
    [WARNING] [2020-12-07 15:09:53,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 424 not found
    [WARNING] [2020-12-07 15:09:53,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 139 not found
    [WARNING] [2020-12-07 15:09:53,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 121 not found
    [WARNING] [2020-12-07 15:09:53,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 230 not found
    [WARNING] [2020-12-07 15:09:53,196:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 27 not found
    [WARNING] [2020-12-07 15:09:53,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 65 not found
    [WARNING] [2020-12-07 15:09:53,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 31 not found
    [WARNING] [2020-12-07 15:09:53,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 115 not found
    [WARNING] [2020-12-07 15:09:53,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 93 not found
    [WARNING] [2020-12-07 15:09:53,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 39 not found
    [WARNING] [2020-12-07 15:09:53,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 244 not found
    [WARNING] [2020-12-07 15:09:53,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 392 not found
    [WARNING] [2020-12-07 15:09:53,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 337 not found
    [WARNING] [2020-12-07 15:09:53,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 344 not found
    [WARNING] [2020-12-07 15:09:53,197:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 322 not found
    [WARNING] [2020-12-07 15:09:53,198:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 379 not found
    [WARNING] [2020-12-07 15:09:53,198:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 286 not found
    [WARNING] [2020-12-07 15:09:53,198:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 335 not found
    [WARNING] [2020-12-07 15:09:53,198:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 445 not found
    [WARNING] [2020-12-07 15:09:53,198:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 233 not found
    [WARNING] [2020-12-07 15:09:53,198:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 8 not found
    [WARNING] [2020-12-07 15:09:53,198:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 126 not found
    [WARNING] [2020-12-07 15:09:53,198:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 413 not found
    [WARNING] [2020-12-07 15:09:53,199:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 187 not found
    [WARNING] [2020-12-07 15:09:53,199:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 116 not found
    [WARNING] [2020-12-07 15:09:53,199:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 399 not found
    [WARNING] [2020-12-07 15:09:53,199:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 225 not found
    [WARNING] [2020-12-07 15:09:53,199:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 291 not found
    [WARNING] [2020-12-07 15:09:53,199:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 403 not found
    [WARNING] [2020-12-07 15:09:53,199:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 75 not found
    [WARNING] [2020-12-07 15:09:53,200:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 146 not found
    [WARNING] [2020-12-07 15:09:53,200:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 213 not found
    [WARNING] [2020-12-07 15:09:53,200:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 32 not found
    [WARNING] [2020-12-07 15:09:53,200:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 6 not found
    [WARNING] [2020-12-07 15:09:53,200:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 215 not found
    [WARNING] [2020-12-07 15:09:53,200:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 208 not found
    [WARNING] [2020-12-07 15:09:53,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 428 not found
    [WARNING] [2020-12-07 15:09:53,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 290 not found
    [WARNING] [2020-12-07 15:09:53,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 246 not found
    [WARNING] [2020-12-07 15:09:53,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 369 not found
    [WARNING] [2020-12-07 15:09:53,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 320 not found
    [WARNING] [2020-12-07 15:09:53,201:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 162 not found
    [WARNING] [2020-12-07 15:09:53,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 200 not found
    [WARNING] [2020-12-07 15:09:53,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 58 not found
    [WARNING] [2020-12-07 15:09:53,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 63 not found
    [WARNING] [2020-12-07 15:09:53,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 237 not found
    [WARNING] [2020-12-07 15:09:53,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 13 not found
    [WARNING] [2020-12-07 15:09:53,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 99 not found
    [WARNING] [2020-12-07 15:09:53,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 342 not found
    [WARNING] [2020-12-07 15:09:53,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 96 not found
    [WARNING] [2020-12-07 15:09:53,202:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 388 not found
    [WARNING] [2020-12-07 15:09:53,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 422 not found
    [WARNING] [2020-12-07 15:09:53,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 35 not found
    [WARNING] [2020-12-07 15:09:53,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 11 not found
    [WARNING] [2020-12-07 15:09:53,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 317 not found
    [WARNING] [2020-12-07 15:09:53,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 212 not found
    [WARNING] [2020-12-07 15:09:53,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 311 not found
    [WARNING] [2020-12-07 15:09:53,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 55 not found
    [WARNING] [2020-12-07 15:09:53,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 408 not found
    [WARNING] [2020-12-07 15:09:53,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 3 not found
    [WARNING] [2020-12-07 15:09:53,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 105 not found
    [WARNING] [2020-12-07 15:09:53,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 304 not found
    [WARNING] [2020-12-07 15:09:53,203:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 458 not found
    [WARNING] [2020-12-07 15:09:53,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 352 not found
    [WARNING] [2020-12-07 15:09:53,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 222 not found
    [WARNING] [2020-12-07 15:09:53,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 111 not found
    [WARNING] [2020-12-07 15:09:53,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 175 not found
    [WARNING] [2020-12-07 15:09:53,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 346 not found
    [WARNING] [2020-12-07 15:09:53,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 49 not found
    [WARNING] [2020-12-07 15:09:53,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 435 not found
    [WARNING] [2020-12-07 15:09:53,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 405 not found
    [WARNING] [2020-12-07 15:09:53,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 462 not found
    [WARNING] [2020-12-07 15:09:53,204:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 294 not found
    [WARNING] [2020-12-07 15:09:53,205:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 450 not found
    [WARNING] [2020-12-07 15:09:53,205:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 169 not found
    /opt/hostedtoolcache/Python/3.8.6/x64/lib/python3.8/site-packages/smac/intensification/parallel_scheduling.py:149: UserWarning: SuccessiveHalving is intended to be used with more than 1 worker but num_workers=1
      warnings.warn("{} is intended to be used "
    [(0.320000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:random_forest:bootstrap': 'False', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.1697146122414465, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.010046143955337466},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.180000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.5, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.01},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.180000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'extra_trees', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'no_coalescense', 'data_preprocessing:numerical_transformer:imputation:strategy': 'median', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'minmax', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:extra_trees:bootstrap': 'True', 'classifier:extra_trees:criterion': 'gini', 'classifier:extra_trees:max_depth': 'None', 'classifier:extra_trees:max_features': 0.5033866291997137, 'classifier:extra_trees:max_leaf_nodes': 'None', 'classifier:extra_trees:min_impurity_decrease': 0.0, 'classifier:extra_trees:min_samples_leaf': 2, 'classifier:extra_trees:min_samples_split': 14, 'classifier:extra_trees:min_weight_fraction_leaf': 0.0},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.180000, SimpleClassificationPipeline({'balancing:strategy': 'weighting', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'normalize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:random_forest:bootstrap': 'False', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.6473984346629116, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 13, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.013705109439767781},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.120000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'gradient_boosting', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'no_coalescense', 'data_preprocessing:numerical_transformer:imputation:strategy': 'median', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'robust_scaler', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:gradient_boosting:early_stop': 'off', 'classifier:gradient_boosting:l2_regularization': 6.090138036399552e-10, 'classifier:gradient_boosting:learning_rate': 0.017305568433437588, 'classifier:gradient_boosting:loss': 'auto', 'classifier:gradient_boosting:max_bins': 255, 'classifier:gradient_boosting:max_depth': 'None', 'classifier:gradient_boosting:max_leaf_nodes': 202, 'classifier:gradient_boosting:min_samples_leaf': 188, 'classifier:gradient_boosting:scoring': 'loss', 'classifier:gradient_boosting:tol': 1e-07, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_max': 0.7526196011313747, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_min': 0.1563616005702636},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.020000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'gradient_boosting', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'no_coalescense', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'minmax', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:gradient_boosting:early_stop': 'off', 'classifier:gradient_boosting:l2_regularization': 6.611729692973355e-06, 'classifier:gradient_boosting:learning_rate': 0.057217701969255366, 'classifier:gradient_boosting:loss': 'auto', 'classifier:gradient_boosting:max_bins': 255, 'classifier:gradient_boosting:max_depth': 'None', 'classifier:gradient_boosting:max_leaf_nodes': 8, 'classifier:gradient_boosting:min_samples_leaf': 1, 'classifier:gradient_boosting:scoring': 'loss', 'classifier:gradient_boosting:tol': 1e-07},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    ]
    auto-sklearn results:
      Dataset name: breast_cancer
      Metric: accuracy
      Best validation score: 0.962441
      Number of target algorithm runs: 6
      Number of successful target algorithm runs: 6
      Number of crashed target algorithm runs: 0
      Number of target algorithms that exceeded the time limit: 0
      Number of target algorithms that exceeded the memory limit: 0

    Accuracy score 0.958041958041958
    /opt/hostedtoolcache/Python/3.8.6/x64/lib/python3.8/site-packages/smac/intensification/parallel_scheduling.py:149: UserWarning: SuccessiveHalving is intended to be used with more than 1 worker but num_workers=1
      warnings.warn("{} is intended to be used "
    [(0.340000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.5, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.01},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.260000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'extra_trees', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'no_coalescense', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'robust_scaler', 'feature_preprocessor:__choice__': 'feature_agglomeration', 'classifier:extra_trees:bootstrap': 'True', 'classifier:extra_trees:criterion': 'entropy', 'classifier:extra_trees:max_depth': 'None', 'classifier:extra_trees:max_features': 0.7304811343030777, 'classifier:extra_trees:max_leaf_nodes': 'None', 'classifier:extra_trees:min_impurity_decrease': 0.0, 'classifier:extra_trees:min_samples_leaf': 2, 'classifier:extra_trees:min_samples_split': 3, 'classifier:extra_trees:min_weight_fraction_leaf': 0.0, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_max': 0.7202654714984674, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_min': 0.21555973677200435, 'feature_preprocessor:feature_agglomeration:affinity': 'euclidean', 'feature_preprocessor:feature_agglomeration:linkage': 'average', 'feature_preprocessor:feature_agglomeration:n_clusters': 149, 'feature_preprocessor:feature_agglomeration:pooling_func': 'median'},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.240000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'median', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'liblinear_svc_preprocessor', 'classifier:random_forest:bootstrap': 'False', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.21772092350860472, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 14, 'classifier:random_forest:min_samples_split': 17, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.0020488212891693275, 'feature_preprocessor:liblinear_svc_preprocessor:C': 33.74257606530722, 'feature_preprocessor:liblinear_svc_preprocessor:dual': 'False', 'feature_preprocessor:liblinear_svc_preprocessor:fit_intercept': 'True', 'feature_preprocessor:liblinear_svc_preprocessor:intercept_scaling': 1, 'feature_preprocessor:liblinear_svc_preprocessor:loss': 'squared_hinge', 'feature_preprocessor:liblinear_svc_preprocessor:multi_class': 'ovr', 'feature_preprocessor:liblinear_svc_preprocessor:penalty': 'l1', 'feature_preprocessor:liblinear_svc_preprocessor:tol': 8.740452966205111e-05},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.120000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'gradient_boosting', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'no_coalescense', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'polynomial', 'classifier:gradient_boosting:early_stop': 'off', 'classifier:gradient_boosting:l2_regularization': 0.0001694678378411361, 'classifier:gradient_boosting:learning_rate': 0.02193023008887291, 'classifier:gradient_boosting:loss': 'auto', 'classifier:gradient_boosting:max_bins': 255, 'classifier:gradient_boosting:max_depth': 'None', 'classifier:gradient_boosting:max_leaf_nodes': 20, 'classifier:gradient_boosting:min_samples_leaf': 25, 'classifier:gradient_boosting:scoring': 'loss', 'classifier:gradient_boosting:tol': 1e-07, 'feature_preprocessor:polynomial:degree': 2, 'feature_preprocessor:polynomial:include_bias': 'False', 'feature_preprocessor:polynomial:interaction_only': 'False'},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.040000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'gradient_boosting', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'quantile_transformer', 'feature_preprocessor:__choice__': 'polynomial', 'classifier:gradient_boosting:early_stop': 'valid', 'classifier:gradient_boosting:l2_regularization': 8.495727973549814e-08, 'classifier:gradient_boosting:learning_rate': 0.10895774269386836, 'classifier:gradient_boosting:loss': 'auto', 'classifier:gradient_boosting:max_bins': 255, 'classifier:gradient_boosting:max_depth': 'None', 'classifier:gradient_boosting:max_leaf_nodes': 6, 'classifier:gradient_boosting:min_samples_leaf': 17, 'classifier:gradient_boosting:scoring': 'loss', 'classifier:gradient_boosting:tol': 1e-07, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.009766287299931831, 'data_preprocessing:numerical_transformer:rescaling:quantile_transformer:n_quantiles': 917, 'data_preprocessing:numerical_transformer:rescaling:quantile_transformer:output_distribution': 'normal', 'feature_preprocessor:polynomial:degree': 2, 'feature_preprocessor:polynomial:include_bias': 'False', 'feature_preprocessor:polynomial:interaction_only': 'False', 'classifier:gradient_boosting:n_iter_no_change': 16, 'classifier:gradient_boosting:validation_fraction': 0.018763788815745606},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    ]
    auto-sklearn results:
      Dataset name: breast_cancer
      Metric: accuracy
      Best validation score: 0.978723
      Number of target algorithm runs: 7
      Number of successful target algorithm runs: 5
      Number of crashed target algorithm runs: 0
      Number of target algorithms that exceeded the time limit: 2
      Number of target algorithms that exceeded the memory limit: 0

    Accuracy score 0.916083916083916
    [WARNING] [2020-12-07 15:11:01,076:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 114 not found
    [WARNING] [2020-12-07 15:11:01,076:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 165 not found
    [WARNING] [2020-12-07 15:11:01,076:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 29 not found
    [WARNING] [2020-12-07 15:11:01,077:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 44 not found
