.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_60_search_example_successive_halving.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_60_search_example_successive_halving.py:


==================
Successive Halving
==================

This advanced  example illustrates how to interact with
the SMAC callback and get relevant information from the run, like
    [WARNING] [2020-12-16 16:04:10,777:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 247 not found
    [WARNING] [2020-12-16 16:04:10,777:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 352 not found
    [WARNING] [2020-12-16 16:04:10,777:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 172 not found
    [WARNING] [2020-12-16 16:04:10,777:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 277 not found
    [WARNING] [2020-12-16 16:04:10,777:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 683 not found
    [WARNING] [2020-12-16 16:04:10,778:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 124 not found
    [WARNING] [2020-12-16 16:04:10,778:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 232 not found
    [WARNING] [2020-12-16 16:04:10,778:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 112 not found
    [WARNING] [2020-12-16 16:04:10,778:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 571 not found
    [WARNING] [2020-12-16 16:04:10,778:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 524 not found
    [WARNING] [2020-12-16 16:04:10,778:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 707 not found
    [WARNING] [2020-12-16 16:04:10,778:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 635 not found
    [WARNING] [2020-12-16 16:04:10,779:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 99 not found
    [WARNING] [2020-12-16 16:04:10,779:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 434 not found
    [WARNING] [2020-12-16 16:04:10,779:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 494 not found
    [WARNING] [2020-12-16 16:04:10,779:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 615 not found
    [WARNING] [2020-12-16 16:04:10,779:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 587 not found
    [WARNING] [2020-12-16 16:04:10,779:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 302 not found
    [WARNING] [2020-12-16 16:04:10,779:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 653 not found
    [WARNING] [2020-12-16 16:04:10,779:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 445 not found
    [WARNING] [2020-12-16 16:04:10,780:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 69 not found
    [WARNING] [2020-12-16 16:04:10,780:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 437 not found
    [WARNING] [2020-12-16 16:04:10,780:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 142 not found
    [WARNING] [2020-12-16 16:04:10,780:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 310 not found
    [WARNING] [2020-12-16 16:04:10,780:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 173 not found
    [WARNING] [2020-12-16 16:04:10,780:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 647 not found
    [WARNING] [2020-12-16 16:04:10,780:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 461 not found
    [WARNING] [2020-12-16 16:04:10,781:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 515 not found
    [WARNING] [2020-12-16 16:04:10,781:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 17 not found
    [WARNING] [2020-12-16 16:04:10,781:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 395 not found
    [WARNING] [2020-12-16 16:04:10,781:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 25 not found
    [WARNING] [2020-12-16 16:04:10,781:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 56 not found
    [WARNING] [2020-12-16 16:04:10,781:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 121 not found
    [WARNING] [2020-12-16 16:04:10,781:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 165 not found
    [WARNING] [2020-12-16 16:04:10,781:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 313 not found
    [WARNING] [2020-12-16 16:04:10,781:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 412 not found
    [WARNING] [2020-12-16 16:04:10,782:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 288 not found
    [WARNING] [2020-12-16 16:04:10,782:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 298 not found
    [WARNING] [2020-12-16 16:04:10,782:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 486 not found
    [WARNING] [2020-12-16 16:04:10,783:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 243 not found
    [WARNING] [2020-12-16 16:04:10,783:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 480 not found
    [WARNING] [2020-12-16 16:04:10,783:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 553 not found
    [WARNING] [2020-12-16 16:04:10,783:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 363 not found
    [WARNING] [2020-12-16 16:04:10,783:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 528 not found
    [WARNING] [2020-12-16 16:04:10,784:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 403 not found
    [WARNING] [2020-12-16 16:04:10,784:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 622 not found
    [WARNING] [2020-12-16 16:04:10,784:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 448 not found
    [WARNING] [2020-12-16 16:04:10,784:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 543 not found
    [WARNING] [2020-12-16 16:04:10,785:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 548 not found
    [WARNING] [2020-12-16 16:04:10,785:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 499 not found
    [WARNING] [2020-12-16 16:04:10,785:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 171 not found
    [WARNING] [2020-12-16 16:04:10,785:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 19 not found
    [WARNING] [2020-12-16 16:04:10,785:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 58 not found
    [WARNING] [2020-12-16 16:04:10,785:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 640 not found
    [WARNING] [2020-12-16 16:04:10,786:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 317 not found
    [WARNING] [2020-12-16 16:04:10,786:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 509 not found
    [WARNING] [2020-12-16 16:04:10,786:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 419 not found
    [WARNING] [2020-12-16 16:04:10,786:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 304 not found
    [WARNING] [2020-12-16 16:04:10,787:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 375 not found
    [WARNING] [2020-12-16 16:04:10,787:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 643 not found
    [WARNING] [2020-12-16 16:04:10,787:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 322 not found
    [WARNING] [2020-12-16 16:04:10,787:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 538 not found
    [WARNING] [2020-12-16 16:04:10,788:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 86 not found
    [WARNING] [2020-12-16 16:04:10,788:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 120 not found
    [WARNING] [2020-12-16 16:04:10,788:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 452 not found
    [WARNING] [2020-12-16 16:04:10,788:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 291 not found
    [WARNING] [2020-12-16 16:04:10,788:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 275 not found
    /opt/hostedtoolcache/Python/3.8.6/x64/lib/python3.8/site-packages/smac/intensification/parallel_scheduling.py:149: UserWarning: SuccessiveHalving is intended to be used with more than 1 worker but num_workers=1
      warnings.warn("{} is intended to be used "
    [(0.240000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'sgd', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'no_coalescense', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:sgd:alpha': 0.0002346515712987664, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'optimal', 'classifier:sgd:loss': 'log', 'classifier:sgd:penalty': 'l1', 'classifier:sgd:tol': 1.3716748930467322e-05},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.200000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'passive_aggressive', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'none', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:passive_aggressive:C': 0.14268277711454813, 'classifier:passive_aggressive:average': 'False', 'classifier:passive_aggressive:fit_intercept': 'True', 'classifier:passive_aggressive:loss': 'hinge', 'classifier:passive_aggressive:tol': 0.0002600768160857831, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.0070580904199417415},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.180000, SimpleClassificationPipeline({'balancing:strategy': 'weighting', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'median', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:random_forest:bootstrap': 'False', 'classifier:random_forest:criterion': 'entropy', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.41808321658160696, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 4, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.011283688651384545},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.140000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'entropy', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.926283631486858, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 7, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.16265262021972576},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.100000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'random_forest', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'standardize', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.5, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.01},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.080000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'gradient_boosting', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'no_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'minority_coalescer', 'data_preprocessing:numerical_transformer:imputation:strategy': 'most_frequent', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'robust_scaler', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:gradient_boosting:early_stop': 'off', 'classifier:gradient_boosting:l2_regularization': 1e-10, 'classifier:gradient_boosting:learning_rate': 0.16262682406125173, 'classifier:gradient_boosting:loss': 'auto', 'classifier:gradient_boosting:max_bins': 255, 'classifier:gradient_boosting:max_depth': 'None', 'classifier:gradient_boosting:max_leaf_nodes': 66, 'classifier:gradient_boosting:min_samples_leaf': 20, 'classifier:gradient_boosting:scoring': 'loss', 'classifier:gradient_boosting:tol': 1e-07, 'data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': 0.005428587241449129, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_max': 0.75, 'data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_min': 0.23746960178084334},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    (0.060000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'classifier:__choice__': 'gradient_boosting', 'data_preprocessing:categorical_transformer:categorical_encoding:__choice__': 'one_hot_encoding', 'data_preprocessing:categorical_transformer:category_coalescence:__choice__': 'no_coalescense', 'data_preprocessing:numerical_transformer:imputation:strategy': 'mean', 'data_preprocessing:numerical_transformer:rescaling:__choice__': 'minmax', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:gradient_boosting:early_stop': 'train', 'classifier:gradient_boosting:l2_regularization': 3.609412172481434e-10, 'classifier:gradient_boosting:learning_rate': 0.05972079854295879, 'classifier:gradient_boosting:loss': 'auto', 'classifier:gradient_boosting:max_bins': 255, 'classifier:gradient_boosting:max_depth': 'None', 'classifier:gradient_boosting:max_leaf_nodes': 4, 'classifier:gradient_boosting:min_samples_leaf': 2, 'classifier:gradient_boosting:scoring': 'loss', 'classifier:gradient_boosting:tol': 1e-07, 'classifier:gradient_boosting:n_iter_no_change': 14},
    dataset_properties={
      'task': 1,
      'sparse': False,
      'multilabel': False,
      'multiclass': False,
      'target_type': 'classification',
      'signed': False})),
    ]
    auto-sklearn results:
      Dataset name: breast_cancer
      Metric: accuracy
      Best validation score: 0.964789
      Number of target algorithm runs: 7
      Number of successful target algorithm runs: 7
      Number of crashed target algorithm runs: 0
      Number of target algorithms that exceeded the time limit: 0
      Number of target algorithms that exceeded the memory limit: 0

    Accuracy score 0.965034965034965
    [WARNING] [2020-12-16 16:04:44,877:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance cifar_10
    [WARNING] [2020-12-16 16:04:44,882:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance gtsrb-hog03
    [WARNING] [2020-12-16 16:04:44,886:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance kuzushiji-49
    [WARNING] [2020-12-16 16:04:44,895:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance svhn
    [WARNING] [2020-12-16 16:04:44,980:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance cifar_10
    [WARNING] [2020-12-16 16:04:44,981:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance svhn
    [WARNING] [2020-12-16 16:04:44,981:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance gtsrb-hog03
    [WARNING] [2020-12-16 16:04:44,981:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance kuzushiji-49
    [WARNING] [2020-12-16 16:04:44,981:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 176 not found
    [WARNING] [2020-12-16 16:04:44,981:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 162 not found
    [WARNING] [2020-12-16 16:04:44,981:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 476 not found
    [WARNING] [2020-12-16 16:04:44,981:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 601 not found
    [WARNING] [2020-12-16 16:04:44,982:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 492 not found
    [WARNING] [2020-12-16 16:04:44,982:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 440 not found
    [WARNING] [2020-12-16 16:04:44,982:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 32 not found
    [WARNING] [2020-12-16 16:04:44,982:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 220 not found
    [WARNING] [2020-12-16 16:04:44,982:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 332 not found
    [WARNING] [2020-12-16 16:04:44,982:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 22 not found
    [WARNING] [2020-12-16 16:04:44,983:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 61 not found
    [WARNING] [2020-12-16 16:04:44,983:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 407 not found
    [WARNING] [2020-12-16 16:04:44,983:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 91 not found
    [WARNING] [2020-12-16 16:04:44,984:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 702 not found
    [WARNING] [2020-12-16 16:04:44,984:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 546 not found
    [WARNING] [2020-12-16 16:04:44,984:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 663 not found
    [WARNING] [2020-12-16 16:04:44,984:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 257 not found
    [WARNING] [2020-12-16 16:04:44,984:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 631 not found
    [WARNING] [2020-12-16 16:04:44,984:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 7 not found
    [WARNING] [2020-12-16 16:04:44,984:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 184 not found
    [WARNING] [2020-12-16 16:04:44,985:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 560 not found
    [WARNING] [2020-12-16 16:04:44,985:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 329 not found
    [WARNING] [2020-12-16 16:04:44,985:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 386 not found
    [WARNING] [2020-12-16 16:04:44,985:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 9 not found
    [WARNING] [2020-12-16 16:04:44,985:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 345 not found
    [WARNING] [2020-12-16 16:04:44,985:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 399 not found
    [WARNING] [2020-12-16 16:04:44,985:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 222 not found
    [WARNING] [2020-12-16 16:04:44,986:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 149 not found
    [WARNING] [2020-12-16 16:04:44,986:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 238 not found
    [WARNING] [2020-12-16 16:04:44,986:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 211 not found
    [WARNING] [2020-12-16 16:04:44,986:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 358 not found
    [WARNING] [2020-12-16 16:04:44,986:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 188 not found
    [WARNING] [2020-12-16 16:04:44,986:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 460 not found
    [WARNING] [2020-12-16 16:04:44,987:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 585 not found
    [WARNING] [2020-12-16 16:04:44,987:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 690 not found
    [WARNING] [2020-12-16 16:04:44,987:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 254 not found
    [WARNING] [2020-12-16 16:04:44,987:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 473 not found
    [WARNING] [2020-12-16 16:04:44,987:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 71 not found
    [WARNING] [2020-12-16 16:04:44,987:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 230 not found
    [WARNING] [2020-12-16 16:04:44,987:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 108 not found
    [WARNING] [2020-12-16 16:04:44,988:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 590 not found
    [WARNING] [2020-12-16 16:04:44,988:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 81 not found
    [WARNING] [2020-12-16 16:04:44,988:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 506 not found
    [WARNING] [2020-12-16 16:04:44,988:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 694 not found
    [WARNING] [2020-12-16 16:04:44,988:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 426 not found
    [WARNING] [2020-12-16 16:04:44,988:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 327 not found
    [WARNING] [2020-12-16 16:04:44,988:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 657 not found
    [WARNING] [2020-12-16 16:04:44,989:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 532 not found
    [WARNING] [2020-12-16 16:04:44,989:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 315 not found
    [WARNING] [2020-12-16 16:04:44,989:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 138 not found
    [WARNING] [2020-12-16 16:04:44,989:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 206 not found
    [WARNING] [2020-12-16 16:04:44,989:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 579 not found
    [WARNING] [2020-12-16 16:04:44,989:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 454 not found
    [WARNING] [2020-12-16 16:04:44,990:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 1 not found
    [WARNING] [2020-12-16 16:04:44,990:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 147 not found
    [WARNING] [2020-12-16 16:04:44,990:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 393 not found
    [WARNING] [2020-12-16 16:04:44,990:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 347 not found
    [WARNING] [2020-12-16 16:04:44,990:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 701 not found
    [WARNING] [2020-12-16 16:04:44,990:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 266 not found
    [WARNING] [2020-12-16 16:04:44,991:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 28 not found
    [WARNING] [2020-12-16 16:04:44,991:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 282 not found
    [WARNING] [2020-12-16 16:04:44,991:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 367 not found
    [WARNING] [2020-12-16 16:04:44,991:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 518 not found
    [WARNING] [2020-12-16 16:04:44,991:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 648 not found
    [WARNING] [2020-12-16 16:04:44,991:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 67 not found
    [WARNING] [2020-12-16 16:04:44,991:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 521 not found
    [WARNING] [2020-12-16 16:04:44,992:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 227 not found
    [WARNING] [2020-12-16 16:04:44,992:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 145 not found
    [WARNING] [2020-12-16 16:04:44,992:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 576 not found
    [WARNING] [2020-12-16 16:04:44,992:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 680 not found
    [WARNING] [2020-12-16 16:04:44,992:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 605 not found
    [WARNING] [2020-12-16 16:04:44,992:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 624 not found
    [WARNING] [2020-12-16 16:04:44,992:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 191 not found
    [WARNING] [2020-12-16 16:04:44,993:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 414 not found
    [WARNING] [2020-12-16 16:04:44,993:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 574 not found
    [WARNING] [2020-12-16 16:04:44,993:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 283 not found
